name,description,icon,longitude,latitude,altitude
Acre,"Cantiga: Pero non fui a Ultramar
Autor: Martin Soarez",escarnho,"35,0829","32,94",
Alamanha,"Cantiga: Joan Rodriguiz foi esmar a Balteira
Autor: Alfonso X o Sabio",escarnho-preto,"13,393551","52,516318",
Alanquer,"Cantiga: Meu senhor, se vus aprouguer
Autor: Roi Paez de Ribela",escarnho,"-5,98","37,4",
Alcalá,"Cantiga: Don Gonalo, pois queredes ir daqui pera Sevilha
Autor: Alfonso X o Sabio",escarnho,"-5,840678","37,340669",
Alcor,"Cantiga: Paai Rengel e outros dous romeus
Autor: Afons' Eanes do Coton",escarnho,"-4,66334",42,
Alfanx',"Cantiga: Pero eu vejo aqui trobadores
Autor: Anónimo",amor,"-8,6749","39,2304",
Alfanx',"Cantiga: A mais fremosa de quantas vejo
Autor: Anónimo",amor,"-8,66","39,2304",
Alhariz,"Cantiga: Vós, Don Josep, venho eu preguntar
Autor: Estevan da Guarda",escarnho,"-7,803399","42,19029",
Alvam,"Topónimo actual: Albán
Cantiga: Enmentar quer' eu do brial
Autor: Lopo Lias",escarnho,"-7,8563","42,4",
Alvan,"Topónimo actual: Albán
Cantiga: O infanon ouv' atal
Autor: Lopo Lias",escarnho,"-7,8563","42,4284",
Amarante,"Cantiga: Don Estêvan fezo sa partiçon
Autor: Johan Soarez Coelho",escarnho,"-8,0828","41,2719",
Andaluzia,"Cantiga: O muy bon Rey, que conquis a fronteyra
Autor: Pero da Ponte",escarnho-preto,"-3,848656","37,407566",
Aragom,"Cantiga: Os namorados que troban d' amor
Autor: Johan, jograr morador en León",menores-preto,"-0,9","41,7432",
Aragon,"Cantiga: O que Balteira ora quer vingar
Autor: Pero Garcia d' Ambroa",escarnho-preto,"-0,70118","41,3856366",
Aragon,"Cantiga: Ora faz ost' o senhor de Navarra
Autor: Johan Soarez de Pávia",escarnho-preto,"-0,8989","41,75",
Aragon,"Cantiga: Don Pedro este cunhado del-Rei
Autor: Fernan Rodriguez Redondo",escarnho-preto,"-0,88","41,76",
Aragon,"Cantiga: Os d' Aragon, que soen donear
Autor: Caldeiron",escarnho-preto,"-0,87","41,75",
Aragón,"Cantiga: Os d' Aragon, que soen donear
Autor: Caldeiron",escarnho-preto,"-0,92","41,7432",
Arangon,"Cantiga: Desfiar enviaron ora de Tudela
Autor: Airas Nunez",escarnho,"-0,8989","41,7432",
Arcos,"Cantiga: Mala ventura mi venha
Autor: Roi Paez de Ribela",amor,"-2,2708","41,2138",
Ardom,"Cantiga: Maestr' Aceno, dereyto faria
Autor: Martin Moxa",escarnho,"-5,5602","42,4362",
Arnado,"Cantiga: Don Estêvan fezo sa partiçon
Autor: Johan Soarez Coelho",escarnho,"-8,41","40,2",
Arouca,"Cantiga: En Arouca űa casa faria,
Autor: Afonso Lopez de Baian",escarnho,"-8,24505","40,933058",
Auguadalquivir,"Cantiga: O genete
Autor: Alfonso X o Sabio",escarnho,"-6,36671","36,853567",
Azevedo,"Cantiga: Ansur Moniz, muit' ouve gran pesar
Autor: Alfonso X o Sabio",escarnho,"-5,116275","43,039389",
Badalhou,"Cantiga: Ben sabedes, senhor Rei
Autor: Gil Perez Conde",escarnho,"-6,973088","38,87984",
Bagüyn,"Cantiga: A dona de Bagüyn
Autor: Lopo Lias",escarnho,"-8,7195","42,3826",
Barcelos,"Cantiga: Se m' ora Deus gran ben fazer quisesse
Autor: Johan Garcia de Guilhade",amor,"-8,6","41,529207",
Basto,"Cantiga: Seiaxi Don Belpelho en ũa sa maison,
Autor: Afonso Lopez de Baian",escarnho,"-7,990937","41,483062",
Beira,"Cantiga: Á lealdade da Bezerra que pela Beira muito anda
Autor: Airas Perez Vuitoron",escarnho,"-7,9","40,663012",
Beira,"Cantiga: Seiaxi Don Belpelho en ũa sa maison,
Autor: Afonso Lopez de Baian",escarnho,"-7,910987","40,663012",
Belen,"Cantiga: Paai Rengel e outros dous romeus
Autor: Afons' Eanes do Coton
Existen varios topónimos con este mesmo nome na Península Ibérica. Percíbase, ademais, o xogo de palabras co Belén palestiniano.",escarnho-duvidoso,"-5,833333","39,466667",
Belenha,"Cantiga: Mala ventura mi venha
Autor: Roi Paez de Ribela",amor,"-3,188","40,9261",
Belfurad',"Cantiga: Pero non fui a Ultramar
Autor: Martin Soarez",escarnho,"-3,1928","42,4194",
Belfurado,"Cantiga: Pero non fui a Ultramar
Autor: Martin Soarez",escarnho,"-3,2","42,4194",
Benavente,"Cantiga: Tercer dia ante Natal
Autor: Lopo Lias",escarnho,"-5,6781","42,0009",
Bizcaya,"Cantiga: A donzela de Bizcaya
Autor: Roi Paez de Ribela",amor,"-2,9833","43,25",
Blandiz,"Cantiga: Paai Rengel e outros dous romeus
Autor: Afons' Eanes do Coton",escarnho,"-7,527943","42,031382",
Bonaval,"Cantiga: Se veess' o meu amigo a Bonaval e me visse
Autor: Bernal de Bonaval",amigo,"-8,54","42,9",
Bonaval,"Cantiga: Rogar vos quer' eu, mha madre e mha senhor
Autor: Bernal de Bonaval",amigo,"-8,53","42,8825",
Bonaval,"Cantiga: Pois mi dizedes, amigo, ca mi queredes vós melhor
Autor: Bernal de Bonaval",amigo,"-8,55","42,8825",
Bonaval,"Cantiga: Diss' a fremosa en Bonaval assy
Autor: Bernal de Bonaval",amigo,"-8,538","42,9",
Bonaval,"Cantiga: A Bonaval quer' eu, mha senhor, hir
Autor: Bernal de Bonaval",amor,"-8,56","42,88",
Bretanha,"Cantiga: Disse hum infante ante sa companha
Autor: Fernand' Esquio",escarnho-preto,"-4,517612","48,332806",
Burgos,"Cantiga: Un dia fui cavalgar
Autor: Pero da Ponte",escarnho,"-3,69","42,34",
Burgos,"Cantiga: Os de Burgos son coitados
Autor: Pero da Ponte",escarnho,"-3,7","42,31",
